image_id,description,alt_description,likes,color_hex,width,height,upload_date,image_url,image_filename,local_path,tags,num_tags
eGGFZ5X2LnA,3D render of AI and GPU processors,a computer chip with the letter a on top of it,314,#404040,3000,2500,2023-10-17T21:17:04Z,https://images.unsplash.com/photo-1697577418970-95d99b5a55cf?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxfHxBcnRpZmljaWFsJTIwSW50ZWxsaWdlbmNlfGVufDB8fHx8MTc2NTAyNTQxMXww&ixlib=rb-4.1.0&q=80&w=400,image_1.jpg,images/image_1.jpg,"background, computer, artificial intelligence, communication, electronics, cloud computing, cpu, hardware, chip, board, circuit board, circuit, analog, 3d rendering, artificial, assembly, capacitor, grey",18
nGoCBxiaRO0,,an abstract image of a sphere with dots and lines,310,#262640,3840,2160,2023-01-18T07:38:17Z,https://images.unsplash.com/photo-1674027444485-cec3da58eef4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyfHxBcnRpZmljaWFsJTIwSW50ZWxsaWdlbmNlfGVufDB8fHx8MTc2NTAyNTQxMXww&ixlib=rb-4.1.0&q=80&w=400,image_2.jpg,images/image_2.jpg,"artificial intelligence, brain, future, network, google, blockchain, chatgpt, brainstorm, smart, openai, super computer",11
gVQLAbGVB6Q,,two hands touching each other in front of a pink background,141,#8c2659,7680,4320,2023-09-16T22:28:37Z,https://images.unsplash.com/photo-1694903110330-cc64b7e1d21d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwzfHxBcnRpZmljaWFsJTIwSW50ZWxsaWdlbmNlfGVufDB8fHx8MTc2NTAyNTQxMXww&ixlib=rb-4.1.0&q=80&w=400,image_3.jpg,images/image_3.jpg,"background, abstract, business, computer, blue, artificial intelligence, pattern, light, robot, automation, machine, analysis, bright, circuit, device, binary, automatic, automaton, brown",19
X9Cemmq4YjM,Hold My Hand,two hands reaching for a flying object in the sky,709,#0cd9f3,2160,2700,2023-04-06T12:25:58Z,https://images.unsplash.com/photo-1680783954745-3249be59e527?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHw0fHxBcnRpZmljaWFsJTIwSW50ZWxsaWdlbmNlfGVufDB8fHx8MTc2NTAyNTQxMXww&ixlib=rb-4.1.0&q=80&w=400,image_4.jpg,images/image_4.jpg,"wallpaper, background, abstract, artificial intelligence, colorful, hands, 3d render, digital image, render, experimental, robotic, arms, robot arm, human arm",14
_0iV9LmPDn0,Futuristic 3D Render,a computer circuit board with a brain on it,269,#0c2659,5120,2880,2023-02-26T20:15:34Z,https://images.unsplash.com/photo-1677442135703-1787eea5ce01?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHw1fHxBcnRpZmljaWFsJTIwSW50ZWxsaWdlbmNlfGVufDB8fHx8MTc2NTAyNTQxMXww&ixlib=rb-4.1.0&q=80&w=400,image_5.jpg,images/image_5.jpg,"4k wallpaper, technology, computer, future, 4k background, sci fi, intelligence, science fiction, interconnected",9
bV_P23FXxhI,Next generation and Artificial inteligence,a cell phone sitting on top of a laptop computer,76,#0c2640,4000,6000,2024-05-25T11:48:36Z,https://images.unsplash.com/photo-1716637644831-e046c73be197?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHw2fHxBcnRpZmljaWFsJTIwSW50ZWxsaWdlbmNlfGVufDB8fHx8MTc2NTAyNTQxMXww&ixlib=rb-4.1.0&q=80&w=400,image_6.jpg,images/image_6.jpg,"madrid, chatgpt, monitor, inteligencia artificial, mujer, cara, teclado, humano, spain",9
zwd435-ewb4,None,black and white robot toy on red wooden table,706,#262626,2765,3456,2021-05-11T06:04:12Z,https://images.unsplash.com/photo-1620712943543-bcc4688e7485?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHw3fHxBcnRpZmljaWFsJTIwSW50ZWxsaWdlbmNlfGVufDB8fHx8MTc2NTAyNTQxMXww&ixlib=rb-4.1.0&q=80&w=400,image_7.jpg,images/image_7.jpg,"technology, tech, artificial intelligence, education, learning, future, robot, kid, robotics, learn, reading book, bench, circuit, improve, seoul korea, grey, seoul, south korea",18
FHgWFzDDAOs,,two hands touching each other in front of a blue background,122,#264073,7680,4320,2023-09-16T22:28:37Z,https://images.unsplash.com/photo-1694903089438-bf28d4697d9a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHw4fHxBcnRpZmljaWFsJTIwSW50ZWxsaWdlbmNlfGVufDB8fHx8MTc2NTAyNTQxMXww&ixlib=rb-4.1.0&q=80&w=400,image_8.jpg,images/image_8.jpg,"background, abstract, business, computer, blue, artificial intelligence, pattern, light, colorful, robot, communication, automation, analysis, bright, circuit, binary, automatic, automaton",18
tGBXiHcPKrM,,white and black typewriter with white printer paper,218,#d9d9d9,3999,2666,2020-06-09T09:53:10Z,https://images.unsplash.com/photo-1591696331111-ef9586a5b17a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHw5fHxBcnRpZmljaWFsJTIwSW50ZWxsaWdlbmNlfGVufDB8fHx8MTc2NTAyNTQxMXww&ixlib=rb-4.1.0&q=80&w=400,image_9.jpg,images/image_9.jpg,grey,1
K21Dn4OVxNw,My best friend Pepper,white robot toy holding black tablet,503,#262626,3448,4592,2018-08-20T00:09:16Z,https://images.unsplash.com/photo-1534723328310-e82dad3ee43f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxMHx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_10.jpg,images/image_10.jpg,"human, programming, australia, future, robot, robotics, information, brisbane, python, smart, pepper, assisted living, intelligent, humanoid, companion, inteligent, technology, tech, grey, brisbane city",20
hibWw5mk1UY,AI chip background,A close up view of a blue and black fabric,41,#262626,3200,2000,2024-07-18T14:59:58Z,https://images.unsplash.com/photo-1721314787850-5745fdfb06b4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxMXx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_11.jpg,images/image_11.jpg,"technology, computer, tech, science, electronics, supply chain, modern, cpu, neural network, hardware, system, semiconductor, motherboard, quantum, analog, 3d rendering, processor, artificial",18
t1PaIbMTJIM,artificial intelligence is on it’s way,person holding green paper,151,#262626,3648,2048,2018-05-15T10:06:20Z,https://images.unsplash.com/photo-1526378722484-bd91ca387e72?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxMnx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_12.jpg,images/image_12.jpg,"technology, tech, artificial intelligence, coding, programming, design, hand, code, creative, machine learning, programmer, post it, coder, beard, holding",15
0E_vhMVqL9g,"As Kuromon Market in Osaka was about to close for the evening I sampled some delicious king crab and did a final lap of the market when I stumbled upon one of the most Japanese scenes I could possibly imagine, a little girl, making friends with a robot.",photo of girl laying left hand on white digital robot,1003,#f3f3f3,5472,3648,2017-10-04T19:48:56Z,https://images.unsplash.com/photo-1507146153580-69a1fe6d8aa1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxM3x8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_13.jpg,images/image_13.jpg,"flowers, girl, japan, pink, female, friends, handshake, robot, child, cute, best friends, asian, osaka, lights, backpack, colourful, holding, humanoid, making friends, pals",20
naSAHDWRNbQ,The humanoid android robot Alter recreates human movements at the Mirakian museum in Tokyo,man in black and gray suit action figure,435,#262626,3712,5197,2020-06-28T21:21:03Z,https://images.unsplash.com/photo-1593376893114-1aed528d80cf?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxNHx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_14.jpg,images/image_14.jpg,"technology, tech, artificial intelligence, future, robot, innovation, electricity, job, machine, robots, motor, machinery, high tech, robotic, disruption, humanoid, alter, disruptive, japan, tokyo",20
ViC0envGdTU,AI – Artificial Intelligence – digital binary algorithm – Human vs. machine,the word ai spelled in white letters on a black surface,76,#262626,3500,2333,2022-03-06T16:21:18Z,https://images.unsplash.com/photo-1646583288948-24548aedffd8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxNXx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_15.jpg,images/image_15.jpg,"background, computer, artificial intelligence, data, robot, innovation, futuristic, connect, chip, application, concept, algorithm, deep learning, binary, artificial, accuracy, automatic, digital innovation, accurate, grey",20
kE0JmtbvXxM,,a room with many machines,184,#f3f3f3,4928,3264,2022-06-16T15:27:35Z,https://images.unsplash.com/photo-1655393001768-d946c97d6fd1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxNnx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_16.jpg,images/image_16.jpg,"technology, tech, artificial intelligence, science, futuristic, robotics, grey",7
kECRXz0m42A,"AI, Artificial Intelligence, keyboard, machine learning, natural language processing, chatbots, virtual assistants, automation, robotics, computer vision, deep learning, neural networks, language models, human-computer interaction, cognitive computing, data analytics, innovation, technology advancements, futuristic systems, intelligent systems, smart devices, IoT, cybernetics, algorithms, data science, predictive modeling, pattern recognition, computer science, software engineering, information technology, digital intelligence, autonomous systems, IA, Inteligencia Artificial,",a black keyboard with a blue button on it,65,#737373,3840,2400,2024-06-13T01:26:26Z,https://images.unsplash.com/photo-1718241905696-cb34c2c07bed?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxN3x8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_17.jpg,images/image_17.jpg,"artificial intelligence, keyboard, machine learning, data science, information technology, computer science, iot, software engineering, algorithms, smart devices, inteligencia artificial, pattern recognition, cybernetics, digital intelligence",14
xMObPS6V_gY,Playing with some lights.,photo of steel wool against black background,595,#0c2626,3888,2592,2017-06-08T17:19:24Z,https://images.unsplash.com/photo-1496942299866-9e7ab403e614?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxOHx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_18.jpg,images/image_18.jpg,"texture, black, blue, pattern, light, circle, line, lines, shape, experimental, motion, light painting, abstract, grey, lithuania",15
2yClsTFXIcE,Abstract 3D rendering ,a group of colorful objects,130,#0c4073,4960,3507,2022-08-10T21:06:40Z,https://images.unsplash.com/photo-1660165458059-57cfb6cc87e5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwxOXx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_19.jpg,images/image_19.jpg,"abstract, technology, computer, artificial intelligence, color, colorful, future, 3d render, futuristic, modern, algorithm, quads, blue",13
U3sOwViXhkY,,robot playing piano,890,#404040,5184,3888,2018-01-16T13:54:50Z,https://images.unsplash.com/photo-1516110833967-0b5716ca1387?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyMHx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_20.jpg,images/image_20.jpg,"blue, music, hands, robot, piano, keyboard, musician, play, keys, android, motor, machinery, wires, cables, playing, instrument, player, servo, technology, tech",20
sin5WZzF1U0,None,A square object with a purple light coming out of it,105,#737373,3840,2160,2024-12-19T08:49:49Z,https://images.unsplash.com/photo-1734597949889-f8e2ec87c8ea?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyMXx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_21.jpg,images/image_21.jpg,"digital image, render",2
WhAQMsdRKMI,Futuristic 3D Render,a person's head with a circuit board in front of it,105,#8cd9a6,5120,2880,2023-02-26T20:15:34Z,https://images.unsplash.com/photo-1677442135136-760c813028c0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyMnx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_22.jpg,images/image_22.jpg,"4k wallpaper, technology, computer, future, 4k background, sci fi, intelligence, science fiction, interconnected",9
Kj2SaNHG-hg,Vivid Sydney,white and black digital wallpaper,4959,#0c2626,5760,3840,2017-05-29T22:27:28Z,https://images.unsplash.com/photo-1496096265110-f83ad7f96608?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyM3x8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_23.jpg,images/image_23.jpg,"texture, black, pattern, light, night, white, abstract background, machine learning, lights, line, fiber, rays, chromebook wallpaper, spike, wallpaper, background, abstract, technology, art, blue",20
YKW0JjP7rlU,,white and brown human robot illustration,1639,#a6a6a6,3482,4642,2018-01-17T12:36:47Z,https://images.unsplash.com/photo-1516192518150-0d8fee5425e3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyNHx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_24.jpg,images/image_24.jpg,"face, female, robot, creepy, cyber, machine, intelligence, mannequin, artificial, inside, creep, internal, femme, bionic, servo, technology, tech, grey, future, robotic",20
CjWsslYVnPI,"A face of a humanoid robot, side view on black background",A white robot is standing in front of a black background,54,#c0c0c0,4096,3080,2025-01-23T15:02:53Z,https://images.unsplash.com/photo-1737644467636-6b0053476bb2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyNXx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_25.jpg,images/image_25.jpg,"black, black background, face, artificial intelligence, future, robot, humanoid, side view",8
aQYgUYwnCsM,"Motherboard, Reverse Detail.",red and black abstract illustration,2108,#260c0c,3846,3022,2020-02-01T19:09:02Z,https://images.unsplash.com/photo-1580584126903-c17d41830450?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyNnx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_26.jpg,images/image_26.jpg,"technology, red, digital, background, abstract, texture, tech, website, data, usa, tyler",11
DEci5GH0r0k,"AI, Artificial Intelligence, keyboard, machine learning, natural language processing, chatbots, virtual assistants, automation, robotics, computer vision, deep learning, neural networks, language models, human-computer interaction, cognitive computing, data analytics, innovation, technology advancements, futuristic systems, intelligent systems, smart devices, IoT, cybernetics, algorithms, data science, predictive modeling, pattern recognition, computer science, software engineering, information technology, digital intelligence, autonomous systems, IA, Inteligencia Artificial,",a close up of a keyboard with a blue button,46,#8c8c8c,3840,2400,2024-06-13T01:26:26Z,https://images.unsplash.com/photo-1718241905462-56e7b9f722f3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyN3x8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_27.jpg,images/image_27.jpg,"innovation, keyboard, data science, information technology, computer science, iot, data analytics, software engineering, algorithms, smart devices, inteligencia artificial, pattern recognition, cybernetics, digital intelligence, blue",15
ZPOoDQc8yMw,Futuristic 3D Render,a computer generated image of the letter a,181,#40408c,5120,2880,2023-02-26T20:15:34Z,https://images.unsplash.com/photo-1677442136019-21780ecad995?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyOHx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_28.jpg,images/image_28.jpg,"4k wallpaper, technology, computer, future, 4k background, sci fi, intelligence, science fiction, interconnected",9
LaKwLAmcnBc,An artist’s illustration of artificial intelligence (AI). This image represents how machine learning is inspired by neuroscience and the human brain. It was created as part of the Visualising AI project launched by Google DeepMind.,background pattern,656,#d9d9d9,7200,4050,2022-09-29T10:50:15Z,https://images.unsplash.com/photo-1664447972779-316251bd8bd7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwyOXx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_29.jpg,images/image_29.jpg,,0
OAsF0QMRWlA,"The word ""AI"" written on whiteboard.",a sign with a question mark and a question mark drawn on it,48,#c0c0c0,4000,2256,2024-04-17T09:16:04Z,https://images.unsplash.com/photo-1713345248737-2698000f143d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDAxNjN8MHwxfHNlYXJjaHwzMHx8QXJ0aWZpY2lhbCUyMEludGVsbGlnZW5jZXxlbnwwfHx8fDE3NjUwMjU0MTF8MA&ixlib=rb-4.1.0&q=80&w=400,image_30.jpg,images/image_30.jpg,"black, white background, artificial intelligence, white, ai background, white board, grey",7
